# this file contains data for [frmCameraCommanderFLIR], all lines with a # at start will be ignored
# no Errors
##############################################################################
[Controls]
TP_flir_control	Control\ 
chk_f_Grap_B2_Min	Box\ 2\ Min
chk_f_Grap_B2_Max	Box\ 2\ Max
chk_f_Grap_B1_Avr	Box\ 1\ Avr
chk_f_Grap_B1_Min	Box\ 1\ Min
chk_f_Grap_B1_Max	Box\ 1\ Max
chk_f_Grap_S5	Spot\ 5
chk_f_Grap_S4	Spot\ 4
chk_f_Grap_S1	Spot\ 1
chk_f_Grap_D1	Diff\ 1
chk_f_Grap_S3	Spot\ 3
chk_f_Grap_S2	Spot\ 2
groupBox8	Settings
label_F_punkte	0
label_F_ItemColor	Mouseclick:\ Set\ Color
chk_F_CurveTitelVisible	Visible
txt_F_curvetitel	Spot\ 1
label26	Titel:
radio_F_Spot	Spot\ \(Point\)
chk_F_CurveVisible	Visible
label29	Curve:
radio_F_mbox	MBox\ \(Area\)
radio_F_diff	Diff
TP_M_Graph	Graph
groupBox23	show\ camera\ display
rad_Graph_showVideo	show
rad_Graph_showNoVideo	dont\ show
btn_F_Graphsave	Save\ all\ measurment\ data\ to\ text\ file
btn_F_graphstop	Stop
btn_F_graphstart	Start
btn_F_graphClear	delete\ all\ Points
label30	Timeout\ \(Sec\):
TP_M_AuswertungA	Analysis\ A
groupBox46	action\ after\ trigger
txt_M_ARunPath2	C:\\\\Windows\\\\Media\\\\chord\\\.wav
chk_M_ARun2	run\ single:
btn_M_ASelectRunFile2	\.\.\.
radio_M_ATurnoffMeas	Measurement\ \+\ Analysis
radio_M_ATurnoffAuswert	Analysis\ A
chk_M_ATurnOff	turn\ off:
txt_M_ARunPath	C:\\\\Windows\\\\Media\\\\chord\\\.wav
chk_M_AMakePicture	Camera\ takes\ picture
chk_M_ARun	run\ always:
btn_M_ASelectRunFile	\.\.\.
groupBox27	monitored\ measurement
groupBox26	condition\ to\ perform
label34	threshold\ 1:
radio_M_Aover	above
radio_M_Abetween	betweeen
radio_M_Agleich	equal
radio_M_Aunder	below
label35	threshold\ 2:
chk_M_AActive	Active\ A
TP_M_AuswertungB	Analysis\ B
groupBox47	action\ after\ trigger
txt_M_BRunPath2	C:\\\\Windows\\\\Media\\\\chord\\\.wav
chk_M_BRun2	run\ single:
btn_M_BSelectRunFile	\.\.\.
chk_M_BMakePicture	Camera\ takes\ picture
btn_M_BSelectRunFile2	\.\.\.
txt_M_BRunPath	C:\\\\Windows\\\\Media\\\\chord\\\.wav
radio_M_BTurnoffMeas	Measurement\ \+\ Analysis
radio_M_BTurnoffAuswert	Analysis\ B
chk_M_BTurnOff	turn\ off:
chk_M_BRun	run\ always:
chk_M_BActive	Active\ B
groupBox49	condition\ to\ perform
label39	threshold\ 2:
label33	threshold\ 1:
radio_M_Bover	above
radio_M_Bbetween	betweeen
radio_M_Bgleich	equal
radio_M_Bunder	below
groupBox48	monitored\ measurement
TP_flir_Terminal	Terminal
tabPage2	Send\ /\ Control
BTN_RS232_GetHelp	Get\ Help
chk_rs232_ByteWinddowAsHelp	Byte\ Window\ as\ Help
groupBox17	Timeouts
label13	Telnet:\r\nUART:
chk_rs232_FlirResponseOutput	Print\ Flirresponse
BTN_RS232_Oenlast	Open\ last:
btn_rs232_refresh	Refresh\ Ports
BTN_RS232_Clear	Clear
label10	Textbox:
TXT_Send_B	0\ 127\ 128\ 129\ 255
BTN_RS232_Save	Save
TXT_Send_S_2	\.services\.net\.interface\.RNDISFN1
TXT_Send_S_1	\.image\.sysimg\.measureFuncs\.spot\.5\.active\ true
TXT_Send_S_0	usbfn\ RNDIS
BTN_RS232_Open	Open
label4	Text:
label9	Bytes:
label2	Rset:
label7	Rls:
tabPage3	Setup
chk_rs232_KommaToPoint	Komma\ to\ Point\ \(camera\ only\ accept\ \.\ as\ decimal\ separator\)
CHK_RS232_NotOnTop	Print\ not\ ever\ on\ TOP
label_DSR	DSR
CHK_RS232_Sonderzeichen	show\ special\ chars
btn_rs232_DTR	DTR
CHK_RS232_ToBytes_time	write\ time\ in\ byte\ window
btn_rs232_RTS	RTS
CHK_RS232_UseStartByte	Startbyte:
label_CTS	CTS
label_CD	CD
CHK_RS232_ToBytes	convert\ text\ in\ bytes\ and\ display
CHK_RS232_SendChar13	CR\ \(char\ 13\)\ at\ end
label8	Normal\ \(and\ actual\ marked\):
label6	Color\ received:
CHK_txt_WriteTime	log\ time
label5	Color\ send:
tabPage1	I2C\ EEPROM
label64	all\ data\ are\ HEX\ \(FF\ ->\ 255\)
label63	Textbox:\ 00\ EF\ 00\ 03\.\.\.\ Data<SPACE>Data\.\.\.
label62	Send:\ i2c\ w\ \+\ Textbox
btn_rs232_i2cReadout	i2c\ readout
btn_rs232_i2cWrite	i2c\ write
btn_rs232_i2cOverride	Overwrite
label61	overwrite\ whole\ EEPROM\ data:
label60	Write\ \(Adress<SPACE>Data\):
label59	EEPROM\ read\ all:
TP_flir_Ftp	FTP-Tree
txt_ftp_treeSaveFile	TreeFTP\.txt
tbtn_ftp_treeSave	Save\ Tree
tbtn_ftp_treeLoad	Load\ Tree
label14	Download
btn_ftp_Openfolder	Open\ Folder
btn_ftp_FullDump	Full\ Dump
txt_ftp_CameraName	CameraName
txt_ftp_path	/
btn_ftp_Auslesen	Readout
TP_flir_Tree	Res-Tree
group_Tree_set	change\ choosed\ setting\ \(ENTER->Send\)
btn_tree_setListrefresh	get\ all\ settings
label43	Liste:
label41	direct:
label38	double\ /\ int:
label37	boolean:
btn_tree_setfalse	false
btn_tree_setTrue	true
groupBox16	Response\ from\ Camera
btn_tree_getFullResponse	Read\ with\ extra\ Info
txt_tree_filename	TreeData\.txt
txt_tree_set	true
txt_tree_grabnode	\.
btn_tree_set	Set
btn_tree_load	Load\ Tree
btn_tree_save	Save\ Tree
btn_tree_GrabNode	Readout
TP_flir_web	Web
btn_web_webcam	Webcam\ Init
btn_web_pixkill	Pixel\ Replacement
btn_web_ServiceStart	Service\ Startseite
tbtn_web_webcam	Direct\ Webcam
btn_web_startseite	Startseite
txt_web_pw	3vlig
txt_web_user	flir
group_web_webcam	Direct\ Webcam
TP_flir_Hid	HID
groupBox7	Recive\ HID
groupBox5	Verbindungs\ Log
groupBox6	Send\ HID\ \(DEC:\ 0\ -\ 255\ oder\ HEX:\ 0x00\ -\ 0xff\)
txt_usb_send	1\ 1
groupBox9	µC\ Serial
btn_hid_uart1Rx_del	DEL
chk_FLIR_auswerten	evaluate
txt_hid_uart1Tx	rset\ \.image\.flow\.digitalFilter\.noiseGen\.enabled\ false
groupBox4	HID
chk_HID_ShowTab	Show\ Tab
TP_Setup	Setup
group_ReadCamFuncs	read\ camera\ functions
chk_tree_oldE45Mode	Old:\ Thermacam\ E45\ Mode
groupBox11	camera\ resolution
btn_Cam_ReadAllFunctions	list\ of\ camera\ functions
group_IP	IP\ Adresse
btn_ip_SendBrodcast	Network\ Brodcast
label65	Used\ Conn\.:
label66	Parallel\ Connections:
btn_ip_Getinfos	Network\ infos
btn_ip_PingScan	IP\ Ping\ Scan
label67	IP\ from:
label68	IP\ to:
label69	Last\ Recive:
label70	Last\ Send:
group_telnetIP	Timeout\ in\ mS
btn_FLIR_ConnTelnet	Telnet
label_F_Status	Status\.\.\.
btn_use_Uart	UART
btn_abbruch	cancel
btn_usb_finddevice	HID

[conmenu]
tbtn_ftp_download	Download
tbtn_ftp_Upload	Upload\ File
tbtn_ftp_ReadFullTree	Show\ complete\ camera\ tree
tbtn_ftp_Delete	Delete\ File
tbtn_ReadSpot	read\ spot
tbtn_ReadSpot.tbtn_f_RefSpot1	Spot\ 1
tbtn_ReadSpot.tbtn_f_RefSpot2	Spot\ 2
tbtn_ReadSpot.tbtn_f_RefSpot3	Spot\ 3
tbtn_ReadSpot.tbtn_f_RefSpot4	Spot\ 4
tbtn_ReadSpot.tbtn_f_RefSpot5	Spot\ 5
tbtn_ReadMbox	read\ area
tbtn_ReadMbox.tbtn_F_RefBox1	mbox\ 1
tbtn_ReadMbox.tbtn_F_RefBox2	mbox\ 2
tbtn_ReadMbox.tbtn_F_RefBox3	mbox\ 3
tbtn_ReadMbox.tbtn_F_RefBox4	mbox\ 4
tbtn_f_RefDiff1	read\ Diff\ 1
refreshTabelle	refresh\ table
tbtn_KillMeasurement	remove\ Measurement
tbtn_KillMeasurement.btn_F_Kill_P1	Kill\ Point\ 1
tbtn_KillMeasurement.btn_F_Kill_P2	Kill\ Point\ 2
tbtn_KillMeasurement.btn_F_Kill_P3	Kill\ Point\ 3
tbtn_KillMeasurement.btn_F_Kill_P4	Kill\ Point\ 4
tbtn_KillMeasurement.btn_F_Kill_P5	Kill\ Point\ 5
tbtn_KillMeasurement.btn_F_Kill_B1	Kill\ Box\ 1
tbtn_KillMeasurement.btn_F_Kill_B2	Kill\ Box\ 2
tbtn_KillMeasurement.btn_F_Kill_B3	Kill\ Box\ 3
tbtn_KillMeasurement.btn_F_Kill_B4	Kill\ Box\ 4
tbtn_f_GrabAllMeasData	read\ all\ measurement\ data
tbtn_F_removeAll	disable\ all
tbtn_pic_DownSelected	download\ selected
tbtn_pic_DownAll	download\ all
tbtn_pic_DelSelected	delete\ selected\ from\ camera
tbtn_pic_DelAll	delete\ all\ from\ camera
btn_GrabNodesLevel1	acquire\ Level\ 1\ subnodes
btn_GrabNodesAllLevel	acquire\ all\ subnodes
tbtn_RemoveSubnode	remove\ subnodes
tbtn_RemoveALLSubnodes	remove\ all

[combo]
cb_iso_filterTyp	transparent#solid#linked#
cb_iso_filtercolor	gray#red#green#blue#yellow#cyan#magenta#
CB_diff_2	spot\ 1#spot\ 2#spot\ 3#spot\ 4#spot\ 5#mbox\ 1\ min#mbox\ 1\ max#mbox\ 1\ avg#mbox\ 2\ min#mbox\ 2\ max#mbox\ 2\ avg#mbox\ 3\ min#mbox\ 3\ max#mbox\ 3\ avg#mbox\ 4\ min#mbox\ 4\ max#mbox\ 4\ avg#reftemp\ 1#
CB_diff_1	spot\ 1#spot\ 2#spot\ 3#spot\ 4#spot\ 5#mbox\ 1\ min#mbox\ 1\ max#mbox\ 1\ avg#mbox\ 2\ min#mbox\ 2\ max#mbox\ 2\ avg#mbox\ 3\ min#mbox\ 3\ max#mbox\ 3\ avg#mbox\ 4\ min#mbox\ 4\ max#mbox\ 4\ avg#reftemp\ 1#
cb_F_mboxItems	AVR#MAX#MIN#
CB_F_GraphTimebase	time\ since\ start\ of\ measurement#System\ time#
CB_F_GraphSymboltype	None#Diamond#Circle#Plus#Square#Triangle#XCross#

