# this file contains data for [frmCameraCommanderFLIR], all lines with a # at start will be ignored
# no Errors
##############################################################################
[Controls]
TP_flir_control	Steuerung\ \ \ 
chk_IP_GrabRefpic	G\ E\ T
groupBox57	Averrage
chk_IP_Avr	ON
groupBox56	Schärfen
radio_IP_Sharp3	groß
radio_IP_Sharp2	mittel
radio_IP_Sharp1	klein
chk_IP_Sharpen	ON
groupBox55	Differenz/Subtraktion
radio_IP_Diff2	Subst\.
radio_IP_Diff1	Diff
chk_IP_Substract	ON
groupBox10	Buttons
chk_F_UseTastaturForControl	Tastatur\ zum\ Steuern\ nutzen
label1	Q\ \ \ \ \ R\r\n\ \ \ \ W\r\nA\ \ E\ D\r\n\ \ \ \ S\r\n\ \ \ \ \ \ \ \ \ \ \ F
btn_flir_bt8	Save
label45	!MSD:
btn_flir_bt5	Menu
btn_flir_bt4	R
btn_flir_bt3	L
btn_flir_bt2	unten
btn_flir_bt1	oben
btn_flir_bt6	Back
btn_flir_bt0	Play
btn_F_002_Nuc	NUC\ \(Abgleich\)
label_F_StatusVideo	line\ 0\r\nline\ 1
btn_F_CamFind	Suchen\.\.\.
btn_F_CamDevice	Start
groupBox20	Digital\ Zoom
btn_F_006_Zoom8	x8
btn_F_016_ChanVisual	Visual
btn_F_005_Zoom4	x4
btn_F_004_Zoom2	x2
btn_F_015_ChanFusion	MSX
btn_F_014_ChanIR	IR
btn_F_003_Zoom1	x1
group_Screenshot	Screenshot\ \(Video\)
btn_F_Scrennshot	Save
btn_F_ScrennshotFolder	Ordner\r\nöffnen
txt_F_screenpath	C:\\\\Temp\\\\_Flir_Screenshots
groupBox21	Power\ Control
btn_F_029_Shutdown	Shutdown
btn_F_008_Restart	Restart
btn_F_007_Standby	Standby
TP_flir_Control2	Messung
TP_M_Meas	Messungen
groupBox22	Messungen
chk_meas_test	Test
chk_f_Grap_B4_Avr	Box\ 4\ Avr
chk_f_Grap_B4_Min	Box\ 4\ Min
chk_f_Grap_B4_Max	Box\ 4\ Max
chk_f_Grap_B3_Avr	Box\ 3\ Avr
chk_f_Grap_B3_Min	Box\ 3\ Min
chk_f_Grap_B3_Max	Box\ 3\ Max
btn_F_GrabMeas	Alle\ Mess-\ einstellungen\ auslesen
chk_f_Grap_B2_Avr	Box\ 2\ Avr
chk_f_Grap_B2_Min	Box\ 2\ Min
chk_f_Grap_B2_Max	Box\ 2\ Max
chk_f_Grap_B1_Avr	Box\ 1\ Avr
chk_f_Grap_B1_Min	Box\ 1\ Min
chk_f_Grap_B1_Max	Box\ 1\ Max
chk_f_Grap_S5	Spot\ 5
chk_f_Grap_S4	Spot\ 4
chk_f_Grap_S1	Spot\ 1
chk_f_Grap_D1	Diff\ 1
chk_f_Grap_S3	Spot\ 3
chk_f_Grap_S2	Spot\ 2
groupBox8	Einstellungen
label_F_punkte	0
label_F_ItemColor	Mausklick:\ Set\ Color
chk_F_CurveTitelVisible	Visible
txt_F_curvetitel	Spot\ 1
label26	Titel:
radio_F_Spot	Spot\ \(Punkt\)
chk_F_CurveVisible	Visible
label29	Kurve:
radio_F_mbox	MBox\ \(Fläche\)
radio_F_diff	Diff
TP_M_Graph	Graph
groupBox23	Kamerabild\ anzeigen
rad_Graph_showVideo	Anzeigen
rad_Graph_showNoVideo	nicht\ Anzeigen
btn_F_Graphsave	Alle\ Messpunte\ in\ eine\ Textdatei\ speichern
btn_F_graphstop	Stop
btn_F_graphstart	Start
btn_F_graphClear	alle\ Punkte\ löschen
label30	Timeout\ \(Sec\):
TP_M_AuswertungA	Auswertung\ A
groupBox46	Auszuführende\ Aktion
txt_M_ARunPath2	C:\\\\Windows\\\\Media\\\\chord\\\.wav
chk_M_ARun2	Ausführen\ x1:
btn_M_ASelectRunFile2	\.\.\.
radio_M_ATurnoffMeas	Messung\ \+\ Auswertung
radio_M_ATurnoffAuswert	Auswertung\ A
chk_M_ATurnOff	Abschalten:
txt_M_ARunPath	C:\\\\Windows\\\\Media\\\\chord\\\.wav
chk_M_AMakePicture	Kamera\ Bild\ aufnehmen
chk_M_ARun	Ausführen\ immer:
btn_M_ASelectRunFile	\.\.\.
groupBox27	zu\ überwachende\ Messung
groupBox26	Bedingung\ zum\ Ausführen
label34	Grenzwert:
radio_M_Aover	über
radio_M_Abetween	zwischen
radio_M_Agleich	gleich
radio_M_Aunder	unter
label35	Untergrenze:
chk_M_AActive	Aktiv\ A
TP_M_AuswertungB	Auswertung\ B
groupBox47	Auszuführende\ Aktion
txt_M_BRunPath2	C:\\\\Windows\\\\Media\\\\chord\\\.wav
chk_M_BRun2	Ausführen\ x1:
btn_M_BSelectRunFile	\.\.\.
chk_M_BMakePicture	Kamera\ Bild\ aufnehmen
btn_M_BSelectRunFile2	\.\.\.
txt_M_BRunPath	C:\\\\Windows\\\\Media\\\\chord\\\.wav
radio_M_BTurnoffMeas	Messung\ \+\ Auswertung
radio_M_BTurnoffAuswert	Auswertung\ B
chk_M_BTurnOff	Abschalten:
chk_M_BRun	Ausführen\ immer:
chk_M_BActive	Aktiv\ B
groupBox49	Bedingung\ zum\ Ausführen
label39	Untergrenze:
label33	Grenzwert:
radio_M_Bover	über
radio_M_Bbetween	zwischen
radio_M_Bgleich	gleich
radio_M_Bunder	unter
groupBox48	zu\ überwachende\ Messung
TP_flir_Terminal	Terminal
tabPage2	Senden\ /\ Steuern
BTN_RS232_GetHelp	Get\ Help
chk_rs232_ByteWinddowAsHelp	Byte\ Window\ as\ Help
groupBox17	Timeouts
label13	Telnet:\r\nUART:
chk_rs232_FlirResponseOutput	Flirresponse\ mit\ ausgeben
BTN_RS232_Oenlast	Open\ last:
btn_rs232_refresh	Refresh\ Ports
BTN_RS232_Clear	Clear
label10	Textbox:
TXT_Send_B	0\ 127\ 128\ 129\ 255
BTN_RS232_Save	Save
TXT_Send_S_2	\.services\.net\.interface\.RNDISFN1
TXT_Send_S_1	\.image\.sysimg\.measureFuncs\.spot\.5\.active\ true
TXT_Send_S_0	usbfn\ RNDIS
BTN_RS232_Open	Open
label4	Text:
label9	Bytes:
label2	Rset:
label7	Rls:
tabPage3	Setup
chk_rs232_KommaToPoint	Komma\ to\ Point\ \(Kamera\ akzeptiert\ nur\ \.\ als\ Dezimaltrennzeichen\)
CHK_RS232_NotOnTop	Fortlaufender\ empfang\ \(nicht\ immer\ on\ TOP\)
label_DSR	DSR
CHK_RS232_Sonderzeichen	Sonderzeichen\ darstellen
btn_rs232_DTR	DTR
CHK_RS232_ToBytes_time	Zeit\ im\ Bytefenster\ mitschreiben
btn_rs232_RTS	RTS
CHK_RS232_UseStartByte	Startbyte:
label_CTS	CTS
label_CD	CD
CHK_RS232_ToBytes	Text\ in\ Bytes\ wandeln\ und\ darstellen
CHK_RS232_SendChar13	CR\ \(char\ 13\)\ am\ ende
label8	Normal\ \(und\ aktuell\ markiertes\):
label6	Farbe\ Empfangen:
CHK_txt_WriteTime	Zeit\ mitschreiben
label5	Farbe\ Senden:
tabPage1	I2C\ EEPROM
label64	Alle\ daten\ in\ HEX\ \(FF\ ->\ 255\)
label63	Textbox:\ 00\ EF\ 00\ 03\.\.\.\ Data<SPACE>Data\.\.\.
label62	Send:\ i2c\ w\ \+\ Textbox
btn_rs232_i2cReadout	i2c\ readout
btn_rs232_i2cWrite	i2c\ write
btn_rs232_i2cOverride	Overwrite
label61	Gesamten\ EEPROM\ Inhalt\ überschreiben:
label60	Schreiben\ \(Adresse<SPACE>Daten\):
label59	EEPROM\ komplett\ auslesen:
TP_flir_Ftp	FTP-Tree
txt_ftp_treeSaveFile	TreeFTP\.txt
tbtn_ftp_treeSave	Save\ Tree
tbtn_ftp_treeLoad	Load\ Tree
label14	Download
btn_ftp_Openfolder	Open\ Folder
btn_ftp_FullDump	Full\ Dump
txt_ftp_CameraName	CameraName
txt_ftp_path	/
btn_ftp_Auslesen	Auslesen
TP_flir_Tree	Res-Tree
group_Tree_set	gewählte\ Einstellung\ ändern\ \(ENTER->Send\)
btn_tree_setListrefresh	lese\ alle\ \r\nEinstellungen\r\n
label43	Liste:
label41	direct:
label38	double\ /\ int:
label37	boolean:
btn_tree_setfalse	false
btn_tree_setTrue	true
groupBox16	Antworten\ von\ der\ Kamera
btn_tree_getFullResponse	Auslesen\ mit\ Zusatzinfos
txt_tree_filename	TreeData\.txt
txt_tree_set	true
txt_tree_grabnode	\.
btn_tree_set	Set
btn_tree_load	Load\ Tree
btn_tree_save	Save\ Tree
btn_tree_GrabNode	Auslesen
TP_flir_web	Web
btn_web_webcam	Webcam\ Init
btn_web_pixkill	Pixel\ Replacement
btn_web_ServiceStart	Service\ Startseite
tbtn_web_webcam	Direct\ Webcam
btn_web_startseite	Startseite
txt_web_pw	3vlig
txt_web_user	flir
group_web_webcam	Direct\ Webcam
TP_flir_Hid	HID
groupBox7	Recive\ HID
groupBox5	Verbindungs\ Log
groupBox6	Send\ HID\ \(DEC:\ 0\ -\ 255\ oder\ HEX:\ 0x00\ -\ 0xff\)
txt_usb_send	1\ 1
groupBox9	µC\ Serial
btn_hid_uart1Rx_del	DEL
chk_FLIR_auswerten	Auswerten
txt_hid_uart1Tx	rset\ \.image\.flow\.digitalFilter\.noiseGen\.enabled\ false
groupBox4	HID
chk_HID_ShowTab	Show\ Tab
TP_Setup	Setup
group_ReadCamFuncs	Kamerafunktionen\ auslesen
chk_tree_oldE45Mode	Old:\ Thermacam\ E45\ Mode
groupBox11	Kameraauflösung
btn_Cam_ReadAllFunctions	Kamerafunktionen\ auflisten
group_IP	IP\ Adresse
btn_ip_SendBrodcast	Network\ Brodcast
label65	Used\ Conn\.:
label66	Parallel\ Connections:
btn_ip_Getinfos	Network\ infos
btn_ip_PingScan	IP\ Ping\ Scan
label67	IP\ von:
label68	IP\ bis:
label69	Last\ Recive:
label70	Last\ Send:
group_telnetIP	Timeout\ in\ mS
btn_FLIR_ConnTelnet	Telnet
label_F_Status	Status\.\.\.
btn_use_Uart	UART
btn_abbruch	Abbruch
btn_usb_finddevice	HID

[conmenu]
tbtn_ftp_download	Download
tbtn_ftp_Upload	Upload\ File
tbtn_ftp_ReadFullTree	Kompletten\ Kamerabaum\ lesen
tbtn_ftp_Delete	Delete\ File
tbtn_ReadSpot	Punkt\ auslesen
tbtn_ReadSpot.tbtn_f_RefSpot1	Spot\ 1
tbtn_ReadSpot.tbtn_f_RefSpot2	Spot\ 2
tbtn_ReadSpot.tbtn_f_RefSpot3	Spot\ 3
tbtn_ReadSpot.tbtn_f_RefSpot4	Spot\ 4
tbtn_ReadSpot.tbtn_f_RefSpot5	Spot\ 5
tbtn_ReadMbox	Fläche\ auslesen
tbtn_ReadMbox.tbtn_F_RefBox1	mbox\ 1
tbtn_ReadMbox.tbtn_F_RefBox2	mbox\ 2
tbtn_ReadMbox.tbtn_F_RefBox3	mbox\ 3
tbtn_ReadMbox.tbtn_F_RefBox4	mbox\ 4
tbtn_f_RefDiff1	Diff\ 1\ auslesen
refreshTabelle	Tabelle\ aktualisieren
tbtn_KillMeasurement	Entferne\ Messung
tbtn_KillMeasurement.btn_F_Kill_P1	Kill\ Point\ 1
tbtn_KillMeasurement.btn_F_Kill_P2	Kill\ Point\ 2
tbtn_KillMeasurement.btn_F_Kill_P3	Kill\ Point\ 3
tbtn_KillMeasurement.btn_F_Kill_P4	Kill\ Point\ 4
tbtn_KillMeasurement.btn_F_Kill_P5	Kill\ Point\ 5
tbtn_KillMeasurement.btn_F_Kill_B1	Kill\ Box\ 1
tbtn_KillMeasurement.btn_F_Kill_B2	Kill\ Box\ 2
tbtn_KillMeasurement.btn_F_Kill_B3	Kill\ Box\ 3
tbtn_KillMeasurement.btn_F_Kill_B4	Kill\ Box\ 4
tbtn_f_GrabAllMeasData	Alle\ Messdaten\ auslesen
tbtn_F_removeAll	Alles\ abschalten
tbtn_pic_DownSelected	Ausgewählte\ Downloaden
tbtn_pic_DownAll	Alle\ Downloaden
tbtn_pic_DelSelected	Ausgewählte\ von\ der\ Kamera\ löschen
tbtn_pic_DelAll	Alle\ von\ der\ Kamera\ löschen
btn_GrabNodesLevel1	Erfasse\ mit\ Level\ 1\ Unterknoten
btn_GrabNodesAllLevel	Erfasse\ ALLE\ Unterknoten
tbtn_RemoveSubnode	Entferne\ alle\ Unterknoten
tbtn_RemoveALLSubnodes	Entferne\ ALLES

[combo]
cb_iso_filterTyp	transparent#solid#linked#
cb_iso_filtercolor	gray#red#green#blue#yellow#cyan#magenta#
CB_diff_2	spot\ 1#spot\ 2#spot\ 3#spot\ 4#spot\ 5#mbox\ 1\ min#mbox\ 1\ max#mbox\ 1\ avg#mbox\ 2\ min#mbox\ 2\ max#mbox\ 2\ avg#mbox\ 3\ min#mbox\ 3\ max#mbox\ 3\ avg#mbox\ 4\ min#mbox\ 4\ max#mbox\ 4\ avg#reftemp\ 1#
CB_diff_1	spot\ 1#spot\ 2#spot\ 3#spot\ 4#spot\ 5#mbox\ 1\ min#mbox\ 1\ max#mbox\ 1\ avg#mbox\ 2\ min#mbox\ 2\ max#mbox\ 2\ avg#mbox\ 3\ min#mbox\ 3\ max#mbox\ 3\ avg#mbox\ 4\ min#mbox\ 4\ max#mbox\ 4\ avg#reftemp\ 1#
cb_F_mboxItems	AVR#MAX#MIN#
CB_F_GraphTimebase	Zeit\ seit\ Messungsbeginn#Systemzeit#
CB_F_GraphSymboltype	None#Diamond#Circle#Plus#Square#Triangle#XCross#

